,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,company_name
0,,,cheapest,,shocking,false,breach,use,,,,,earlier,,,use,receive,,,appalling,,,,,,,,,,,,,,,#nomad travel
1,,,harder,,,,work,rude,,,,,,,,,,,,,poor,,,,,,,,,,,,,,*everything genetic ltd
2,shame,scam,false,match,match,lost,trusted,poor,working,recognise,over priced,use,,,,,poor,,,,,,,,,,,,,,,,,,+44 covid test
3,,inefficient,,,limited,use,slimy,poor,shoddy,poor,late,answer,answer,,,,,,,,,,,,,,,,,,,,,,.0000covid 19 private test ltd
4,use,appalling,,waiting,waiting,,,bad,registered,,,,thank,,,,,,,,,,,,,,,,,,,,,,.0001 ace-thetix
5,,,,,,,,,,,use,,,,,,,,,,,,,,,,,,,,,,,,.001expert tms limited
6,recommend,horrific,failed,express,lost,delayed,,,shortened,,,,terrible,invalid,disappointed,,poor,avoided,,,,,,,,,,,,,,,,,.001my express testing
7,,,use,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.004 medical testing
8,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.expert doctors
9,,,deliver,unethical,,,,,recommend,impossible,,,,,,,,,,,,,,,,,,,,,,,,,.medical covid test
10,,worst,stupid,recommend,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 covid clear
11,never received,fraud,,,,,,,,,,,,,,,missing,work,,,,helpful,,,,,,,,,,,,,0+blindspot global
12,refuses,terrible,awful,working,,respond,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,0+g16 covid testing
13,poor,awful,,,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-100 travel 19
14,expensive,sensitive,fake,stay away,frustrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00 harley medic international
15,scam,expensive,scam,dishonest,misleading,misleading,available,,false,,,,,,,,,,,,,,,,,,,,,,,,,,000 book a travel test
16,exist,,,,,,,,simpler,,,,,,,,,,,,,,,,,,,,,,,,,,0000covid 19 private test ltd
17,,,,,,,,,,,appalling,wasted,,,,,,,,,,,,,,,,,,,,,,,0001ace-thetix
