,company_name,num_matches,num_jumps,max_change
0,"#nomad travel, using oncologica",3,2,77.27272727272727
1,"*everything genetic ltd, using nonacus",4,6,20.2020202020202
2,.0000covid 19 private test ltd,3,1,22.115577889447234
3,.0001 ace-thetix,3,3,71.42857142857143
4,".001expert tms limited, using biograd and nonacus",4,7,2304.6092184368736
5,".001my express testing, using nonacus",2,0,0.0
6,.004 medical testing,7,8,293.37748344370857
7,".004 medical testing, using oncologica & circular 1",9,8,293.37748344370857
8,".expert doctors, using oncologica",2,6,1081.081081081081
9,".medical covid test, using source bioscience",7,2,25.60386473429952
10,0-100 travel 19,2,0,0.0
11,"0-100 travel 19, using north london laboratory",2,0,0.0
12,000 book a travel test,2,1,13.119569973123324
13,0000covid 19 private test ltd,3,1,22.115577889447234
14,0001ace-thetix,4,3,71.42857142857143
15,"0001ace-thetix, using randox, oncologica & nationwide",3,2,71.42857142857143
16,001 alpha express testing,1,0,0.0
17,001 covid test,3,8,233.33333333333334
18,"001 covid test, using oncologica",8,8,166.66666666666669
19,001 digital health group ltd t/a pharma diagnostics,3,2,725.0
20,001 expert covid testing uk,3,1,275.0
21,"001expert covid testing uk, using biograd and nonacus",3,1,275.0
22,004 medical testing,7,8,293.37748344370857
23,"004 medical testing, using oncologica & circular 1",9,8,293.37748344370857
24,0044 covid test,3,5,358.0
25,"0044 covid test, using medical diagnosis",5,7,538.6666666666666
26,0044healthtesting,2,0,0.0
27,"0044healthtesting, using circular1",2,0,0.0
28,"00expert tms limited, using biograd and nonacus",4,7,2304.6092184368736
29,01 ct24 solutions ltd,2,4,75.29411764705883
30,01 harley street,4,2,33.0
31,01harleystreet,2,1,395.0
32,"01harleystreet, using circular1",2,1,395.0
33,04 medical testing,7,8,293.37748344370857
34,1 affordabletest.com,2,2,411.5747356387539
35,1 corporate covid tests,5,6,44.44444444444444
36,1 covclinics,2,6,200.0
37,"1 covclinics, using oncologica",3,6,200.0
38,1 harley medic international,3,2,241.3793103448276
39,1 health hub,3,9,805.7398630858346
40,1 health hub ltd,2,8,805.7398630858346
41,"1 health hub, using 2030 labs",3,10,70.19129317858616
42,1 nhl pharmacy,2,1,13.636363636363635
43,1 nomad,1,0,0.0
44,1 stop covid shop,2,9,733.7303477846593
45,"1 stop covid shop, using oncologica",3,9,255.54444444444445
46,10 harley linknurse clinic london,1,0,0.0
47,10 hs linknurse clinic london,2,0,0.0
48,"10 hs linknurse clinic london, using nanocus, 10 linknurse clinic london with nonacus, linknurse clinic london - everything gen, 10 linknurse clinic london with the doctors laboratory (tdl) pathology, london",2,0,0.0
49,100 covid clear,2,10,3495.959595959596
50,"100 covid clear, using salient bio, randox, yourgene",2,10,3495.959595959596
51,101 covid travel clinic,3,4,50.48543689320388
52,"101 covid travel clinic, using oncologica",7,6,50.48543689320388
53,101 testing,3,5,50.0
54,"101 testing, using nonacus",2,4,66.66666666666666
55,1010labs,2,9,900.900900900901
56,"1010labs, using circular1 and biograd",2,9,900.900900900901
57,107 harley street,5,4,17.78846153846154
58,"107 harley street, using tdl and randox",3,2,33.0
59,"118 testing, using oncologica",14,7,104.79448777453466
60,118testing,3,2,371.2663163248008
61,"118testing, using oncologica",3,2,371.2663163248008
62,12-14 pharmacy,2,0,0.0
63,"12-14 pharmacy, using nonacus",2,0,0.0
64,121 covicall,2,3,581.8181818181819
65,"121 covicall, using oncologica",2,3,581.8181818181819
66,121 pure testing,2,0,0.0
67,"121 pure testing, using oncologica, labmedexpert",4,4,77.67857142857143
68,123 clinics,3,5,1096.7871485943776
69,123 covid labs,2,1,745.0
70,"123 covid labs, using source bioscience",3,2,106.42857142857143
71,123clinics,3,5,1096.7871485943776
72,"123clinics, using circular1",3,5,1096.7871485943776
73,123tests.co.uk,2,4,455.55555555555554
74,"123tests.co.uk, using dante, oncologica, source bioscience",3,6,83.6734693877551
75,15 minute covid test,3,1,28.809523809523807
76,"15 minute covid test, using randox, sourcebioscience",4,2,37.5
77,"1affordabletest, using oncologica uk",2,0,0.0
78,1affordabletest.com,2,2,411.5747356387539
79,1corporate covid tests,5,6,44.44444444444444
80,"1corporate covid tests, using biogroup, oncologica & salient",5,6,44.44444444444444
81,1rapid clinics,2,4,13.548387096774196
82,"1rapid clinics, using nonacus ltd",2,4,13.548387096774196
83,1st class testing,2,2,38.75
84,"1st class testing, using randox, oncologica",2,2,38.75
85,1west end medical practice uk ltd,3,1,101.61290322580645
86,"1west end medical practice uk, using everything genetic ltd",6,8,47.17741935483871
87,1westendmedicalpracticeuk,3,1,50.806451612903224
88,"1westendmedicalpracticeuk, using egl - everything genetics ltd",6,7,31.451612903225808
89,20/30 labs,14,3,19.803221230731737
90,"20/30 labs, using nonacus",2,2,21.105527638190953
91,247 travel tests,2,2,74.4186046511628
92,"247 travel tests, using randox, 20/30 labs",3,6,22.45614035087719
93,247hometesting,3,5,222.5806451612903
94,"247hometesting, using north london laboratory",2,2,80.62015503875969
95,247hometesting.com,2,5,222.5806451612903
96,258 postal racoo screening ltd,2,2,24.242424242424242
97,"258 postal racoo screening ltd, using oncologica, randox, eurofins",4,5,58.18551904623438
98,29 fleet street ltd,3,0,0.0
99,29 fleet street ltd t/a fleet street clinic,3,0,0.0
100,"29 fleet street ltd t/a fleet street clinic, using randox",3,0,0.0
101,3a covid testing limited,2,1,3.7037037037037033
102,3six health,2,1,9.595959595959595
103,"3six health, using nonacus",2,1,9.595959595959595
104,4 medical testing,7,8,293.37748344370857
105,@corona tests,2,0,0.0
106,"@corona tests, using oncologica & randox",4,1,7.44985673352436
107,@covid19 health clinics limited,4,5,26.838235294117645
108,@harley street nurses (t/a harley street nurses ltd),4,1,47.14285714285714
109,"@harley street nurses (t/a harley street nurses ltd), using oncologica & randox",5,3,84.68468468468468
110,a hasu diagnostics,2,0,0.0
111,"a hasu diagnostics, using nanocus",2,0,0.0
112,a1 global testing limited,2,2,10.067789784549298
113,"a1 global testing limited, using oncological and salient bio",3,4,61.5754907082618
114,a1 track&travel,2,1,105.26315789473684
115,"a1 track&travel, using everythinggenetic and nonacus",3,2,105.26315789473684
116,abg covic ltd,1,0,0.0
117,abicare health,4,6,650.0
118,abicare health solutions,3,5,233.33333333333334
119,abicare health solutions ltd (riva health),3,5,233.33333333333334
120,"abicare health, using abl",2,3,55.55555555555556
121,accendolab limited,2,6,140.0
122,"accendolab limited, using accendo lab",2,6,140.0
123,ace-thetix,5,4,71.42857142857143
124,acethetix,2,1,4.0
125,acethetix testing services,3,2,58.333333333333336
126,acorn occupational health ltd,3,2,13.372093023255813
127,"acorn occupational health ltd, using alphabiolabs and nationwide pathology",4,5,15.04424778761062
128,advisa medica,3,3,34.45945945945946
129,"advisa medica, using nationwide",2,2,17.647058823529413
130,aeromedical consulting uk,3,2,39.92805755395683
131,"aeromedical consulting uk, using nonacus via everything genetics, & medical diagnosis",5,4,39.92805755395683
132,aesthetika clinic,2,4,7.142857142857142
133,"aesthetika clinic, using source bioscience nationwidepathology",4,5,35.151515151515156
134,af aesthetics (enoura medical),2,2,57.23270440251572
135,affinity health,2,0,0.0
